Previous response had warnings:
WARNINGS: - Extra text detected before JSON object
- Extra text detected after JSON object
- Fields appear in wrong order. Found: commands → analysis → plan, expected: analysis → plan → commands

New Terminal Output:

root@f068220333d1:/app# objdump -d /app/doomgeneric_mips | head -200
objdump: can't disassemble for architecture UNKNOWN!


/app/doomgeneric_mips:     file format elf32-little

root@f068220333d1:/app# objdump -t /app/doomgeneric_mips | grep -i syscall
0043d974 l     F .text  000000a8 syscall6
root@f068220333d1:/app# objdump -t /app/doomgeneric_mips | grep -i scall
0043d974 l     F .text  000000a8 syscall6
root@f068220333d1:/app# objdump -t /app/doomgeneric_mips | head -200

/app/doomgeneric_mips:     file format elf32-little

SYMBOL TABLE:
004000d8 l    d  .MIPS.abiflags 00000000 .MIPS.abiflags
004000f0 l    d  .reginfo       00000000 .reginfo
00400110 l    d  .text  00000000 .text
0043dce0 l    d  .rodata        00000000 .rodata
00466520 l    d  .data  00000000 .data
004750c0 l    d  .bss   00000000 .bss
00000000 l    d  .comment       00000000 .comment
00000000 l    d  .pdr   00000000 .pdr
00000000 l    d  .debug_info    00000000 .debug_info
00000000 l    d  .debug_abbrev  00000000 .debug_abbrev
00000000 l    d  .debug_line    00000000 .debug_line
00000000 l    d  .debug_frame   00000000 .debug_frame
00000000 l    d  .debug_str     00000000 .debug_str
00000000 l    d  .debug_addr    00000000 .debug_addr
00000000 l    d  .debug_line_str        00000000 .debug_line_str
00000000 l    d  .debug_loclists        00000000 .debug_loclists
00000000 l    d  .debug_rnglists        00000000 .debug_rnglists
00000000 l    d  .debug_str_offsets     00000000 .debug_str_offsets
00000000 l    d  .gnu.attributes        00000000 .gnu.attributes
00000000 l    d  .mdebug.abi32  00000000 .mdebug.abi32
00000000 l    df *ABS*  00000000 doomgeneric_img.c
004b0a58 l     O .bss   00000020 s_KeyQueue
00000000 l    df *ABS*  00000000 dummy.c
00000000 l    df *ABS*  00000000 am_map.c
004750dc l     O .bss   00000004 m_h
004750e0 l     O .bss   00000004 m_y
004750d4 l     O .bss   00000004 m_w
004750d8 l     O .bss   00000004 m_x
004750e8 l     O .bss   00000004 scale_ftom
004750e4 l     O .bss   00000001 f_w
004750ec l     O .bss   00000001 f_h
004750f4 l     O .bss   00000004 m_y2
004750f0 l     O .bss   00000004 m_x2
004750fc l     O .bss   00000004 old_m_y
004750f8 l     O .bss   00000004 old_m_x
00475100 l     O .bss   00000004 old_m_w
00475104 l     O .bss   00000004 old_m_h
00466724 l     O .data  00000004 followplayer
00475108 l     O .bss   00000004 plr
00466728 l     O .data  00000004 scale_mtof
0047515c l     O .bss   00000004 markpointnum
0047510c l     O .bss   00000050 markpoints
00475168 l     O .bss   00000004 max_y
00475160 l     O .bss   00000004 min_y
00475164 l     O .bss   00000004 min_x
0047516c l     O .bss   00000004 max_x
00475170 l     O .bss   00000004 max_h
00475174 l     O .bss   00000004 min_scale_mtof
00475178 l     O .bss   00000004 max_scale_mtof
00475180 l     O .bss   00000004 m_paninc.1
0047517c l     O .bss   00000004 m_paninc.0
00475184 l     O .bss   00000004 f_oldloc.0
0047518c l     O .bss   00000004 fb
00475190 l     O .bss   00000004 amclock
