Detected CSV format: v2.1 (with device arch and worker core count)
Using user-specified architecture: blackhole (CSV detected blackhole)
Architecture: blackhole, Worker cores: 110
Sorting CSV by 'HOST START TS' column...
Using operations after 'PERF_PREFILL_layer0_sliding_attention_seq1024_batch1'.
Using operations until 'PERF_PREFILL_layer0_sliding_attention_seq1024_batch1_END'.
Detected data from 2 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID     Total %  Bound  OP Code                                                     Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs         FLOPs %  Math Fidelity
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 1322    0.1 %         LayerNormDeviceOperation                                          0        49 μs                   32                                                  BF16, BF16 => BF16
 1323    0.6 %   FLOP  MatmulDeviceOperation 1024 x 2816 x 4096                          1       240 μs         94 μs     88  155 GB/s  30.3 %   98.4 TFLOPs   80.9 %  HiFi4 BF16 x BF16 => BF16
 1326    0.1 %         NlpCreateHeadsDeviceOperation                                     0        59 μs          1 μs     32                                                        BF16 => BF16
 1327    0.1 %         LayerNormDeviceOperation                                          1        29 μs          0 μs    110                                                  BF16, BF16 => BF16
 1329    0.0 %         LayerNormDeviceOperation                                          1        19 μs          0 μs    110                                                  BF16, BF16 => BF16
 1332    0.0 %         LayerNormDeviceOperation                                          0        14 μs          1 μs    110                                                        BF16 => BF16
 1334    0.1 %         RotaryEmbeddingHfDeviceOperation                                  0        80 μs          1 μs    110                                                  BF16, BF16 => BF16
 1335    0.1 %         RotaryEmbeddingHfDeviceOperation                                  1        55 μs          0 μs    110                                                  BF16, BF16 => BF16
 1337    0.0 %         PagedFillCacheDeviceOperation                                     1        11 μs          1 μs    110                                                  BF16, BF16 => BF16
 1340    0.0 %         PagedFillCacheDeviceOperation                                     0        12 μs          1 μs    110                                                  BF16, BF16 => BF16
 1342    0.8 %         SDPAOperation                                                     0       438 μs          1 μs    110                                                  BF16, BF16 => BF16
 1343    0.1 %         NLPConcatHeadsDeviceOperation                                     1        32 μs          1 μs     32                                                        BF16 => BF16
 1345    0.3 %   SLOW  MatmulDeviceOperation 1024 x 2048 x 2816                          1       150 μs          0 μs     88  143 GB/s  28.0 %   78.7 TFLOPs   64.7 %  HiFi4 BF16 x BF16 => BF16
 1347    0.3 %         ReduceScatterDeviceOperation                                      0       155 μs          1 μs      9                                                        BF16 => BF16
 1349    0.1 %         AllGatherDeviceOperation                                          0        75 μs          1 μs     10                                                        BF16 => BF16
 1351    0.1 %         LayerNormDeviceOperation                                          1        47 μs          0 μs     32                                                  BF16, BF16 => BF16
