Previous response had warnings:
WARNINGS: - Extra text detected before JSON object

Current Terminal Screen:
    97: 0047a96c     4 OBJECT  LOCAL  DEFAULT    6 player_class
    98: 0047a974     4 OBJECT  LOCAL  DEFAULT    6 TryRunTics.olden[...]
    99: 0047a9a0     4 OBJECT  LOCAL  DEFAULT    6 frameon
   100: 0047a978    32 OBJECT  LOCAL  DEFAULT    6 local_playeringame
   101: 0047a9a4     4 OBJECT  LOCAL  DEFAULT    6 oldnettics
   102: 0047a9a8    16 OBJECT  LOCAL  DEFAULT    6 frameskip
   104: 0047b298     4 OBJECT  LOCAL  DEFAULT    6 D_Display.border[...]
   105: 00466898     4 OBJECT  LOCAL  DEFAULT    5 D_Display.oldgam[...]
   106: 0047b294     4 OBJECT  LOCAL  DEFAULT    6 D_Display.fullscreen
   107: 0047b290     4 OBJECT  LOCAL  DEFAULT    6 D_Display.inhelp[...]
   108: 0047b288     4 OBJECT  LOCAL  DEFAULT    6 D_Display.viewac[...]
   109: 0047b28c     4 OBJECT  LOCAL  DEFAULT    6 D_Display.menuac[...]
   110: 0043e504    24 OBJECT  LOCAL  DEFAULT    4 SetMissionForPac[...]
   111: 0043e3d4   120 OBJECT  LOCAL  DEFAULT    4 gameversions
   112: 00405348   120 FUNC    LOCAL  DEFAULT    3 D_Endoom
   114: 0043ee84   208 OBJECT  LOCAL  DEFAULT    4 valid_modes
   115: 0043ef54    80 OBJECT  LOCAL  DEFAULT    4 valid_versions
   117: 004668a0    16 OBJECT  LOCAL  DEFAULT    5 doom_loop_interface
   118: 004059f0   340 FUNC    LOCAL  DEFAULT    3 RunTic
   119: 0047b2a4    80 OBJECT  LOCAL  DEFAULT    6 PlayerQuitGame.e[...]
   121: 004668b0   440 OBJECT  LOCAL  DEFAULT    5 textscreens
   122: 0047b32c     4 OBJECT  LOCAL  DEFAULT    6 F_BunnyScroll.la[...]
   124: 0047b334     4 OBJECT  LOCAL  DEFAULT    6 wipe_scr_start
   125: 0047b330     4 OBJECT  LOCAL  DEFAULT    6 wipe_scr
   126: 0047b338     4 OBJECT  LOCAL  DEFAULT    6 wipe_scr_end
   127: 0047b33c     4 OBJECT  LOCAL  DEFAULT    6 y
   128: 0047b340     1 OBJECT  LOCAL  DEFAULT    6 go
   129: 00441060    24 OBJECT  LOCAL  DEFAULT    4 wipe_ScreenWipe.wipes
   131: 0047bce8  1024 OBJECT  LOCAL  DEFAULT    6 gamekeydown
   132: 0047c11c    36 OBJECT  LOCAL  DEFAULT    6 mousearray
   133: 0047c140    84 OBJECT  LOCAL  DEFAULT    6 joyarray
   134: 0047c0e8     4 OBJECT  LOCAL  DEFAULT    6 joyxmove
   135: 0047c0ec     4 OBJECT  LOCAL  DEFAULT    6 turnheld
   136: 0047c0f0     4 OBJECT  LOCAL  DEFAULT    6 joyymove
grep: write error: Broken pipe
root@69c175326619:/app# objdump -d doomgeneric_mips 2>/dev/null | head -500

doomgeneric_mips:     file format elf32-little

root@69c175326619:/app#
