
dump_configuration.py:
Scope,Name,Value
environment,TT_MESH_GRAPH_DESC_PATH,/home/ttuser/dev/qwen3.8-flash-next/tt-metal/tt_metal/fabric/mesh_graph_descriptors/p150_mesh_graph_descriptor.textproto
environment,TT_METAL_HOME,/home/ttuser/dev/qwen3.8-flash-next/tt-metal
environment,TT_METAL_RUNTIME_ROOT,/home/ttuser/dev/qwen3.8-flash-next/tt-metal
environment,TT_VISIBLE_DEVICES,0
rtOptions,arc_debug_buffer_size,0
rtOptions,arch_name,
rtOptions,build_map_enabled,false
rtOptions,cache_dir,(unset)
rtOptions,clear_dram,false
rtOptions,clear_l1,false
rtOptions,compile_hash_string,0000000000000_0nulloptnulloptnulloptnulloptnulloptnullopt_false_false_true_true_false_0_false_false_false_0
rtOptions,core_grid_override_todeprecate,(unset)
rtOptions,custom_fabric_mesh_graph_desc_path,/home/ttuser/dev/qwen3.8-flash-next/tt-metal/tt_metal/fabric/mesh_graph_descriptors/p150_mesh_graph_descriptor.textproto
rtOptions,disable_dma_ops,false
rtOptions,disable_fabric_2_erisc_mode,false
rtOptions,disable_precompiled_fw,false
rtOptions,disable_sfploadmacro,false
rtOptions,disable_xip_dump,false
rtOptions,dispatch_core_config_axis,COL
rtOptions,dispatch_core_config_type,WORKER
rtOptions,dispatch_data_collection_enabled,false
rtOptions,dispatch_progress_update_ms,100
rtOptions,dispatch_timeout_command_to_execute,
rtOptions,dram_backed_cq,false
rtOptions,dump_build_commands,false
rtOptions,enable_2_erisc_mode,true
rtOptions,enable_channel_trimming_capture,false
rtOptions,enable_fabric_bw_telemetry,false
rtOptions,enable_fabric_code_profiling_rx_ch_fwd,false
rtOptions,enable_fabric_mesh_pass_through,false
rtOptions,enable_fabric_telemetry,false
rtOptions,enable_fabric_vc2,false
rtOptions,erisc_iram_enabled,true
rtOptions,experimental_noc_debug_dump_enabled,false
rtOptions,fabric_kernel_opt_level,(unset)
rtOptions,fabric_router_sync_timeout_ms,(unset)
rtOptions,fabric_telemetry_channels_monitor_all,true
rtOptions,fabric_telemetry_chips_monitor_all,true
rtOptions,fabric_telemetry_enabled,false
rtOptions,fabric_telemetry_eriscs_monitor_all,true
rtOptions,fabric_telemetry_stats_mask,15
rtOptions,fabric_trimming_override_path,
rtOptions,fabric_trimming_profile_path,
rtOptions,fast_dispatch,true
rtOptions,feature_ATOMIC_DEBUG_DELAY_all_chips,true
rtOptions,feature_ATOMIC_DEBUG_DELAY_enabled,false
rtOptions,feature_ATOMIC_DEBUG_DELAY_file_name,
rtOptions,feature_ATOMIC_DEBUG_DELAY_one_file_per_risc,false
rtOptions,feature_ATOMIC_DEBUG_DELAY_prepend_device_core_risc,true
rtOptions,feature_DPRINT_all_chips,true
rtOptions,feature_DPRINT_enabled,false
rtOptions,feature_DPRINT_file_name,
rtOptions,feature_DPRINT_one_file_per_risc,false
rtOptions,feature_DPRINT_prepend_device_core_risc,true
rtOptions,feature_ENABLE_L1_DATA_CACHE_all_chips,true
rtOptions,feature_ENABLE_L1_DATA_CACHE_enabled,false
rtOptions,feature_ENABLE_L1_DATA_CACHE_file_name,
rtOptions,feature_ENABLE_L1_DATA_CACHE_one_file_per_risc,false
rtOptions,feature_ENABLE_L1_DATA_CACHE_prepend_device_core_risc,true
rtOptions,feature_READ_DEBUG_DELAY_all_chips,true
rtOptions,feature_READ_DEBUG_DELAY_enabled,false
rtOptions,feature_READ_DEBUG_DELAY_file_name,
rtOptions,feature_READ_DEBUG_DELAY_one_file_per_risc,false
rtOptions,feature_READ_DEBUG_DELAY_prepend_device_core_risc,true
rtOptions,feature_WRITE_DEBUG_DELAY_all_chips,true
rtOptions,feature_WRITE_DEBUG_DELAY_enabled,false
rtOptions,feature_WRITE_DEBUG_DELAY_file_name,
rtOptions,feature_WRITE_DEBUG_DELAY_one_file_per_risc,false
rtOptions,feature_WRITE_DEBUG_DELAY_prepend_device_core_risc,true
rtOptions,force_context_reinit,false
rtOptions,force_jit_compile,false
rtOptions,gathering_enabled,false
rtOptions,hw_cache_invalidation_enabled,false
rtOptions,inspector_capture_tensor_specs,true
rtOptions,inspector_enabled,true
rtOptions,inspector_initialization_is_important,false
rtOptions,inspector_log_mesh_buffers,false
rtOptions,inspector_log_path,/home/ttuser/dev/qwen3.8-flash-next/tt-metal/generated/inspector
