2026-08-20 05:57:50.004 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/ttuser/.tenstorrent-venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/ttuser/dev/qwen-perf/tt-metal
configfile: pytest.ini
plugins: anyio-4.13.0
collecting ... collected 26 items / 24 deselected / 2 selected

../home/ttuser/dev/qwen-perf/tt-metal/models/autoports/qwen_qwen3_6_27b/tests/test_multichip_decoder.py::test_multichip_linear_non_aligned_prefill_decode[blackhole-device_params0-4] 2026-08-20 05:57:51.895 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-20 05:57:51.895 | info     |             UMD | Cluster constructor started. (cluster.cpp:348)
2026-08-20 05:57:51.895 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:95)
2026-08-20 05:57:51.895 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:114)
2026-08-20 05:57:51.907 | info     |             UMD | Established firmware bundle version: 19.11.0 (topology_discovery.cpp:574)
2026-08-20 05:57:51.907 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:118)
2026-08-20 05:57:51.985 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1, 2, 3}/[0, 1, 2, 3] and remote chip ids {} (cluster.cpp:168)
2026-08-20 05:57:51.985 | info     |             UMD | IOMMU: enabled (cluster.cpp:142)
2026-08-20 05:57:51.985 | info     |             UMD | KMD version: 2.10.0 (cluster.cpp:145)
2026-08-20 05:57:51.985 | info     |             UMD | Cluster constructor completed. (cluster.cpp:520)
2026-08-20 05:57:51.987 | info     |             UMD | Starting devices in cluster (cluster.cpp:1024)
2026-08-20 05:57:52.142 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1032)
2026-08-20 05:57:52.263 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:408)
2026-08-20 05:57:52.263 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:470)
2026-08-20 05:57:52.264 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-20 05:57:52.264 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-20 05:57:52.264 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-20 05:57:52.264 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-20 05:57:52.264 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-20 05:57:52.264 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-20 05:57:52.264 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-20 05:57:52.264 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-20 05:57:52.264 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
2026-08-20 05:57:52.264 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-08-20 05:57:52.323 | info     |       LLRuntime | Watcher log file: /tmp/generated/watcher/watcher.log (watcher_server.cpp:293)
2026-08-20 05:57:52.323 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:139)
2026-08-20 05:57:52.323 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:139)
2026-08-20 05:57:52.323 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:139)
2026-08-20 05:57:52.323 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:139)
2026-08-20 05:57:52.323 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:554)
2026-08-20 05:57:52.323 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-20 05:57:52.329 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-20 05:57:52.351 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-20 05:57:52.375 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-20 05:57:52.398 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-20 05:57:52.437 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:431)
2026-08-20 05:57:52.438 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:431)
2026-08-20 05:57:52.439 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:431)
2026-08-20 05:57:52.440 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:431)
2026-08-20 05:57:52.440 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:444)
2026-08-20 05:57:52.440 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-20 05:57:52.624 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_154095680226368_memory' (shm_resource_tracker.cpp:282)
2026-08-20 05:57:52.624 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_154095680226369_memory' (shm_resource_tracker.cpp:282)
2026-08-20 05:57:52.624 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_154095680227712_memory' (shm_resource_tracker.cpp:282)
2026-08-20 05:57:52.624 | info     |           Metal | ShmResourceTracker: removed orphaned shm '/tt_device_154095680227713_memory' (shm_resource_tracker.cpp:282)
2026-08-20 05:57:53.205 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=1.349988 GHz, device_time_at_sync=441295311525 cycles (realtime_profiler_manager.cpp:1127)
2026-08-20 05:57:53.205 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=1.349976 GHz, device_time_at_sync=439687400471 cycles (realtime_profiler_manager.cpp:1127)
2026-08-20 05:57:53.205 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=1.349984 GHz, device_time_at_sync=438039341564 cycles (realtime_profiler_manager.cpp:1127)
2026-08-20 05:57:53.205 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=1.349983 GHz, device_time_at_sync=436801195595 cycles (realtime_profiler_manager.cpp:1127)
2026-08-20 05:57:53.216 | DEBUG    | conftest:mesh_device:599 - multidevice with 4 devices is created
