Total % [%],Op Code,Device Time Sum [μs],Op Count,Op Category,Min FLOPs [%],Max FLOPs [%],Mean FLOPs [%],Std FLOPs [%],Weighted Mean FLOPs [%]
27.02,MatmulDeviceOperation (in0:dram_interleaved),696.88,4,Compute,1.62,11.09,7.65,4.41,7.02
11.32,LayerNormDeviceOperation (in0:dram_interleaved),291.87,9,Compute,,,,,
10.83,TopkLargeIndicesDeviceOperation (in0:dram_interleaved),279.34,1,Other,,,,,
9.60,SparseMatmulDeviceOperation (in0:l1_interleaved),247.48,4,Compute,6.55,15.67,11.13,5.24,14.41
5.29,MatmulDeviceOperation (in0:width_sharded),136.38,7,Compute,16.67,78.78,42.16,22.65,52.58
4.15,AllReduceAsyncDeviceOperation (in0:width_sharded),107.04,6,Other,,,,,
2.95,BinaryNgDeviceOperation (in0:dram_interleaved),76.03,11,Compute,,,,,
2.61,TilizeWithValPaddingDeviceOperation (in0:dram_interleaved),67.19,5,TM,,,,,
2.11,RotaryEmbeddingHfDeviceOperation (in0:dram_interleaved),54.34,2,Other,,,,,
1.73,TopKDeviceOperation (in0:dram_interleaved),44.67,2,Other,,,,,
1.48,LayerNormDeviceOperation (in0:l1_interleaved),38.17,6,Compute,,,,,
1.46,LayerNormDeviceOperation (in0:width_sharded),37.71,6,Compute,,,,,
1.34,FillPadDeviceOperation (in0:dram_interleaved),34.57,3,TM,,,,,
1.34,AllGatherDeviceOperation (in0:dram_interleaved),34.53,3,DM,,,,,
1.30,TypecastDeviceOperation (in0:dram_interleaved),33.41,6,TM,,,,,
1.12,ShardedToInterleavedDeviceOperation (in0:width_sharded),28.81,17,DM,,,,,
1.06,InterleavedToShardedDeviceOperation (in0:dram_interleaved),27.40,22,DM,,,,,
1.06,SamplingDeviceOperation (in0:dram_interleaved),27.34,1,Other,,,,,
1.02,TopkRoutePrepDeviceOperation (in0:dram_interleaved),26.39,1,Other,,,,,
0.97,UnaryDeviceOperation (in0:dram_interleaved),24.92,2,Compute,,,,,
0.91,BinaryNgDeviceOperation (in0:l1_interleaved),23.58,4,Compute,,,,,
0.82,TopkRouteFinishDeviceOperation (in0:dram_interleaved),21.11,1,Other,,,,,
0.73,SdpaDecodeDeviceOperation (in0:height_sharded),18.82,2,Compute,,,,,
0.67,SliceDeviceOperation (in0:dram_interleaved),17.20,14,TM,,,,,
0.66,NLPCreateQKVHeadsDecodeDeviceOperation (in0:dram_interleaved),17.12,2,TM,,,,,
0.64,PagedUpdateCacheDeviceOperation (in0:dram_interleaved),16.39,4,DM,,,,,
0.62,ManualSeedDeviceOperation (in0:dram_interleaved),15.91,1,Other,,,,,
0.52,FillPadDeviceOperation (in0:l1_interleaved),13.51,2,TM,,,,,
0.46,UntilizeWithUnpaddingDeviceOperation (in0:dram_interleaved),11.89,8,TM,,,,,
0.43,SoftmaxDeviceOperation (in0:dram_interleaved),11.03,2,Compute,,,,,
0.43,UnaryDeviceOperation (in0:l1_interleaved),10.99,4,Compute,,,,,
0.39,SliceDeviceOperation (in0:l1_interleaved),10.09,6,TM,,,,,
0.35,EmbeddingsDeviceOperation (in0:dram_interleaved),9.07,5,Compute,,,,,
0.35,PermuteDeviceOperation (in0:dram_interleaved),8.97,2,TM,,,,,
0.34,TransposeDeviceOperation (in0:dram_interleaved),8.86,4,TM,,,,,
0.24,FastReduceNCDeviceOperation (in0:l1_interleaved),6.21,2,Compute,,,,,
0.24,ScatterDeviceOperation (in0:dram_interleaved),6.18,2,Other,,,,,
0.22,CopyDeviceOperation (in0:width_sharded),5.70,3,DM,,,,,
0.22,RotaryEmbeddingHfDeviceOperation (in0:height_sharded),5.60,2,Other,,,,,
0.20,BinaryNgDeviceOperation (in0:width_sharded),5.05,3,Compute,,,,,
0.19,ShardedToInterleavedDeviceOperation (in0:height_sharded),4.91,6,DM,,,,,
0.17,UntilizeDeviceOperation (in0:dram_interleaved),4.34,1,TM,,,,,
0.12,InterleavedToShardedDeviceOperation (in0:l1_interleaved),2.97,2,DM,,,,,
0.11,NLPConcatHeadsDecodeDeviceOperation (in0:height_sharded),2.77,2,TM,,,,,
0.09,CopyDeviceOperation (in0:dram_interleaved),2.43,2,DM,,,,,
0.07,SliceDeviceOperation (in0:width_sharded),1.89,1,TM,,,,,
0.07,PlusOneDeviceOperation (in0:dram_interleaved),1.87,2,Other,,,,,
