0: blank
7: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/12353341615572379288//subordinate_active_erisc/subordinate_active_erisc.elf
28: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/7278764038770711618//subordinate_active_erisc/subordinate_active_erisc.elf
16: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/618071894845806194//active_erisc/active_erisc.elf
30: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/4594225253256474434//subordinate_active_erisc/subordinate_active_erisc.elf
13: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/15475729947940323534//subordinate_active_erisc/subordinate_active_erisc.elf
17: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/9728056620318085075//active_erisc/active_erisc.elf
25: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/7375402112141081110//active_erisc/active_erisc.elf
32: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/16093430765231668663//subordinate_active_erisc/subordinate_active_erisc.elf
11: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/13193306204472083518//active_erisc/active_erisc.elf
24: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/14385359554615538955//active_erisc/active_erisc.elf
21: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/17332270478741802514//subordinate_active_erisc/subordinate_active_erisc.elf
20: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/3476058400013463396//subordinate_active_erisc/subordinate_active_erisc.elf
29: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/11593396277573160812//subordinate_active_erisc/subordinate_active_erisc.elf
15: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/1588195596435097693//subordinate_active_erisc/subordinate_active_erisc.elf
2: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/5755585155773355669//active_erisc/active_erisc.elf
22: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/11809926793499763141//subordinate_active_erisc/subordinate_active_erisc.elf
31: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/10710345690500688380//active_erisc/active_erisc.elf
23: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/7692206341009989705//active_erisc/active_erisc.elf
27: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/15455831395150383818//subordinate_active_erisc/subordinate_active_erisc.elf
9: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/4424199540634774117//active_erisc/active_erisc.elf
18: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/11014297457986146559//active_erisc/active_erisc.elf
26: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/14807538006384567290//active_erisc/active_erisc.elf
14: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/3480515422302729134//subordinate_active_erisc/subordinate_active_erisc.elf
12: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/9992756059035984238//active_erisc/active_erisc.elf
4: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/11331858747159747446//active_erisc/active_erisc.elf
5: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/725196284130870848//subordinate_active_erisc/subordinate_active_erisc.elf
10: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/15244302726898530860//active_erisc/active_erisc.elf
6: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/6041167251679525600//subordinate_active_erisc/subordinate_active_erisc.elf
1: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/11295303399896318367//active_erisc/active_erisc.elf
3: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/1556104002567428646//active_erisc/active_erisc.elf
19: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/337265608776109691//subordinate_active_erisc/subordinate_active_erisc.elf
8: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/3260329232756317368//subordinate_active_erisc/subordinate_active_erisc.elf
43: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch_subordinate/1207701319655327288//ncrisc/ncrisc.elf
39: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch_subordinate/1207701319655327288//ncrisc/ncrisc.elf
47: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch_subordinate/1207701319655327288//ncrisc/ncrisc.elf
38: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch/14314032518525905988//brisc/brisc.elf
46: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch/14314032518525905988//brisc/brisc.elf
42: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch/14314032518525905988//brisc/brisc.elf
40: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch_subordinate_compute/12171308708361189490//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch_subordinate_compute/12171308708361189490//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch_subordinate_compute/12171308708361189490//trisc2/trisc2.elf
36: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch_subordinate_compute/12171308708361189490//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch_subordinate_compute/12171308708361189490//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch_subordinate_compute/12171308708361189490//trisc2/trisc2.elf
48: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch_subordinate_compute/12171308708361189490//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch_subordinate_compute/12171308708361189490//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch_subordinate_compute/12171308708361189490//trisc2/trisc2.elf
44: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch_subordinate_compute/12171308708361189490//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch_subordinate_compute/12171308708361189490//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch_subordinate_compute/12171308708361189490//trisc2/trisc2.elf
35: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch_subordinate/1207701319655327288//ncrisc/ncrisc.elf
34: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_dispatch/14314032518525905988//brisc/brisc.elf
33: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_prefetch/232243223088564419//brisc/brisc.elf
45: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_prefetch/232243223088564419//brisc/brisc.elf
41: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_prefetch/232243223088564419//brisc/brisc.elf
37: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_prefetch/232243223088564419//brisc/brisc.elf
49: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_realtime_profiler/5767505772495865602//brisc/brisc.elf
50: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_realtime_profiler_push/12279621793679749601//ncrisc/ncrisc.elf
52: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_realtime_profiler_push/12279621793679749601//ncrisc/ncrisc.elf
51: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_realtime_profiler/5767505772495865602//brisc/brisc.elf
54: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_realtime_profiler_push/12279621793679749601//ncrisc/ncrisc.elf
53: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_realtime_profiler/5767505772495865602//brisc/brisc.elf
55: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_realtime_profiler/5767505772495865602//brisc/brisc.elf
56: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/cq_realtime_profiler_push/12279621793679749601//ncrisc/ncrisc.elf
58: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/7124172226079541158//brisc/brisc.elf
57: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_transpose_wh_interleaved_start_id/16771607891757846329//ncrisc/ncrisc.elf
59: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/transpose_wh_metal2/1938760040915652717//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/transpose_wh_metal2/1938760040915652717//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/transpose_wh_metal2/1938760040915652717//trisc2/trisc2.elf
61: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/2813446316854587498//brisc/brisc.elf
60: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_concat_interleaved_start_id/17715052585729851502//ncrisc/ncrisc.elf
62: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_transpose_wh_interleaved_start_id/16771607891757846329//ncrisc/ncrisc.elf
63: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id_metal2/7124172226079541158//brisc/brisc.elf
64: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/transpose_wh_metal2/1938760040915652717//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/transpose_wh_metal2/1938760040915652717//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/transpose_wh_metal2/1938760040915652717//trisc2/trisc2.elf
65: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_blocks_interleaved_start_id/737186968720016673//ncrisc/ncrisc.elf
66: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_blocks_start_id/10967299656095377671//brisc/brisc.elf
67: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_blocks_interleaved_start_id/737186968720016673//ncrisc/ncrisc.elf
68: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_blocks_start_id/15629080180241254137//brisc/brisc.elf
69: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_blocks_interleaved_start_id/4010463542385724226//ncrisc/ncrisc.elf
70: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_blocks_start_id/13137959676290243239//brisc/brisc.elf
72: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_blocks_start_id/13806991832693283086//brisc/brisc.elf
71: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_blocks_interleaved_start_id/15391122009082961796//ncrisc/ncrisc.elf
74: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_interleaved_start_id/6804273324106728472//brisc/brisc.elf
73: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_concat_interleaved_start_id/6444725945452256599//ncrisc/ncrisc.elf
75: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_blocks_interleaved_start_id/15391122009082961796//ncrisc/ncrisc.elf
76: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_blocks_start_id/13971475163195526608//brisc/brisc.elf
77: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/reader_unary_sharded_blocks_interleaved_start_id/737186968720016673//ncrisc/ncrisc.elf
78: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/writer_unary_sharded_blocks_start_id/13969154900360287612//brisc/brisc.elf
