2026-08-09 13:08:52.500 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-08-09 13:08:53.801 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-09 13:08:53.801 | info     |             UMD | Cluster constructor started. (cluster.cpp:348)
2026-08-09 13:08:53.802 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:95)
2026-08-09 13:08:53.802 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:114)
2026-08-09 13:08:53.805 | info     |             UMD | Established firmware bundle version: 19.11.0 (topology_discovery.cpp:574)
2026-08-09 13:08:53.805 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:118)
2026-08-09 13:08:53.805 | warning  |             UMD | Board 0x46131924022 has 1 chips, but expected 2 chips for board type p300. (cluster_descriptor.cpp:1238)
2026-08-09 13:08:53.824 | info     |             UMD | Opening local chip ids/PCIe ids: {0}/[2] and remote chip ids {} (cluster.cpp:168)
2026-08-09 13:08:53.825 | info     |             UMD | IOMMU: enabled (cluster.cpp:142)
2026-08-09 13:08:53.825 | info     |             UMD | KMD version: 2.10.0 (cluster.cpp:145)
2026-08-09 13:08:53.825 | info     |             UMD | Cluster constructor completed. (cluster.cpp:520)
2026-08-09 13:08:53.825 | warning  |          Device | Using CUSTOM cluster type for P300 board with 1 chips (tt_cluster.cpp:202)
2026-08-09 13:08:53.825 | info     |             UMD | Starting devices in cluster (cluster.cpp:1024)
