Detected CSV format: v2.1 (with device arch and worker core count)
Using user-specified architecture: blackhole (CSV detected blackhole)
Architecture: blackhole, Worker cores: 110
Sorting CSV by 'HOST START TS' column...
Using operations after 'PERF_PREFILL_layer5_full_attention_seq1024_batch1'.
Using operations until 'PERF_PREFILL_layer5_full_attention_seq1024_batch1_END'.
Detected data from 1 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID     Total %  Bound  OP Code                                                      Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs         FLOPs %  Math Fidelity
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  651    0.1 %         LayerNormDeviceOperation                                           1        47 μs                   32                                                  BF16, BF16 => BF16
  652    0.6 %   SLOW  MatmulDeviceOperation 1024 x 2816 x 10240                          1       369 μs         68 μs    107  151 GB/s  29.5 %  160.2 TFLOPs   54.2 %  HiFi2 BF16 x BFP8 => BF16
  653    0.2 %         NlpCreateHeadsDeviceOperation                                      1       144 μs          1 μs     32                                                        BF16 => BF16
  654    0.1 %         LayerNormDeviceOperation                                           1        95 μs          0 μs    110                                                  BF16, BF16 => BF16
  655    0.0 %         LayerNormDeviceOperation                                           1        18 μs          1 μs     64                                                  BF16, BF16 => BF16
  656    0.0 %         LayerNormDeviceOperation                                           1        15 μs          1 μs     64                                                        BF16 => BF16
  657    0.3 %         RotaryEmbeddingHfDeviceOperation                                   1       223 μs          1 μs    110                                                  BF16, BF16 => BF16
  658    0.1 %         RotaryEmbeddingHfDeviceOperation                                   1        52 μs          1 μs     64                                                  BF16, BF16 => BF16
  659    0.0 %         PagedFillCacheDeviceOperation                                      1        12 μs          1 μs     64                                                  BF16, BF16 => BF16
  660    0.0 %         PagedFillCacheDeviceOperation                                      1        12 μs          1 μs     64                                                  BF16, BF16 => BF16
  661    1.8 %         SDPAOperation                                                      1     1,444 μs          1 μs    110                                                  BF16, BF16 => BF16
  662    0.2 %         NLPConcatHeadsDeviceOperation                                      1       120 μs          1 μs     32                                                        BF16 => BF16
  663    0.4 %   SLOW  MatmulDeviceOperation 1024 x 8192 x 2816                           1       335 μs          0 μs     88  136 GB/s  26.6 %  141.2 TFLOPs   58.0 %  HiFi2 BF16 x BFP8 => BF16
  664    0.1 %         LayerNormDeviceOperation                                           1        48 μs          1 μs     32                                                  BF16, BF16 => BF16
  665    0.1 %         BinaryNgDeviceOperation                                            1        40 μs          1 μs    110                                                  BF16, BF16 => BF16
  666    0.0 %         LayerNormDeviceOperation                                           1        37 μs          0 μs     32                                                        BF16 => BF16
  667    0.1 %   DRAM  MatmulDeviceOperation 1024 x 2816 x 2112                           1        65 μs          1 μs     88  339 GB/s  66.1 %  187.5 TFLOPs   38.5 %   LoFi BF16 x BF16 => BF16
  668    0.1 %   DRAM  MatmulDeviceOperation 1024 x 2816 x 2112                           1        66 μs          1 μs     88  335 GB/s  65.4 %  185.5 TFLOPs   38.1 %   LoFi BF16 x BF16 => BF16
  669    0.0 %         BinaryNgDeviceOperation                                            1        31 μs          1 μs    110                                                  BF16, BF16 => BF16
  670    0.1 %   SLOW  MatmulDeviceOperation 1024 x 2112 x 2816                           1        72 μs          0 μs     88  307 GB/s  59.9 %  169.9 TFLOPs   34.9 %   LoFi BF16 x BF16 => BF16
  671    0.1 %         LayerNormDeviceOperation                                           1        49 μs          1 μs     32                                                  BF16, BF16 => BF16
  672    0.1 %         TypecastDeviceOperation                                            1        48 μs          1 μs    110                                                        BF16 => FP32
  673    0.1 %   SLOW  MatmulDeviceOperation 1024 x 2816 x 128                            1        64 μs          1 μs     32  211 GB/s  41.2 %   11.5 TFLOPs   26.1 %  HiFi4 FP32 x FP32 => FP32
  674    0.0 %         TypecastDeviceOperation                                            1         3 μs          1 μs    110                                                        FP32 => BF16
  675    0.0 %         TopKDeviceOperation                                                1        23 μs          0 μs     32                                                        BF16 => BF16
  676    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs     32                                                        BF16 => BF16
  677    0.0 %         SliceDeviceOperation                                               1         2 μs          1 μs     32                                                    UINT16 => UINT16
  678    0.0 %         SoftmaxDeviceOperation                                             1         6 μs          0 μs     32                                                        BF16 => BF16
  679    0.0 %         UnaryDeviceOperation                                               1         2 μs          0 μs    110                                                        BF16 => BF16
  680    0.0 %         UntilizeCodegenDeviceOperation                                     1         3 μs          1 μs     64                                                        BF16 => BF16
  681    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1        10 μs          1 μs     32                                                    UINT16 => UINT16
  682    0.0 %         UntilizeWithUnpaddingDeviceOperation                               1        10 μs          1 μs     32                                                        BF16 => BF16
  683    0.0 %         ScatterDeviceOperation                                             1        27 μs          1 μs    110                                                BF16, UINT16 => BF16
  684    0.0 %         TilizeDeviceOperation                                              1         4 μs          1 μs     32                                                        BF16 => BF16
