0: blank
16: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/10196090833564080024//active_erisc/active_erisc.elf
15: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/12369557619907034458//active_erisc/active_erisc.elf
1: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/1470446146809222518//active_erisc/active_erisc.elf
20: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/7784898474853935865//subordinate_active_erisc/subordinate_active_erisc.elf
6: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/5453688547496641504//subordinate_active_erisc/subordinate_active_erisc.elf
13: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/10367700460126306230//subordinate_active_erisc/subordinate_active_erisc.elf
31: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/17742400283575440962//subordinate_active_erisc/subordinate_active_erisc.elf
19: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/12876394774506713830//subordinate_active_erisc/subordinate_active_erisc.elf
28: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/11863854453089316919//subordinate_active_erisc/subordinate_active_erisc.elf
12: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/18135089734825207364//subordinate_active_erisc/subordinate_active_erisc.elf
32: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/18153124925458408863//subordinate_active_erisc/subordinate_active_erisc.elf
27: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/16595642661586659212//subordinate_active_erisc/subordinate_active_erisc.elf
9: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/3493936638632975400//active_erisc/active_erisc.elf
10: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/11385593087892609291//active_erisc/active_erisc.elf
24: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/6379504505724805644//active_erisc/active_erisc.elf
23: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/6100193203788666838//active_erisc/active_erisc.elf
14: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/2479699580518969219//active_erisc/active_erisc.elf
18: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/3040489299319135048//subordinate_active_erisc/subordinate_active_erisc.elf
30: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/455396441075886445//active_erisc/active_erisc.elf
17: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/10948526709061004926//subordinate_active_erisc/subordinate_active_erisc.elf
25: /home/hous/.cache/tt-metal-cache/7502586529281996490/kernels/fabric_erisc_router/12225715288838030503//subordinate_active_erisc/subordinate_active_erisc.elf
