2026-08-19 08:47:11.346 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-08-19 08:47:13.253 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-19 08:47:13.253 | info     |             UMD | Cluster constructor started. (cluster.cpp:389)
2026-08-19 08:47:13.253 | info     |             UMD | Creating TopologyDiscovery for architecture: blackhole (topology_discovery.cpp:96)
2026-08-19 08:47:13.253 | info     |             UMD | Starting topology discovery. (topology_discovery.cpp:115)
2026-08-19 08:47:13.265 | info     |             UMD | Established firmware bundle version: 19.11.0 (topology_discovery.cpp:575)
2026-08-19 08:47:13.266 | info     |             UMD | Completed topology discovery. (topology_discovery.cpp:119)
2026-08-19 08:47:13.344 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1, 2, 3}/[0, 1, 2, 3] and remote chip ids {} (cluster.cpp:173)
2026-08-19 08:47:13.344 | info     |             UMD | IOMMU: enabled (cluster.cpp:147)
2026-08-19 08:47:13.344 | info     |             UMD | KMD version: 2.10.0 (cluster.cpp:150)
2026-08-19 08:47:13.344 | info     |             UMD | Cluster constructor completed. (cluster.cpp:648)
2026-08-19 08:47:13.345 | info     |             UMD | Starting devices in cluster (cluster.cpp:1184)
2026-08-19 08:47:13.567 | info     |             UMD | Starting devices in cluster completed. (cluster.cpp:1192)
2026-08-19 08:47:13.680 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:437)
2026-08-19 08:47:13.680 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:499)
2026-08-19 08:47:13.680 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:119)
2026-08-19 08:47:13.680 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2410)
2026-08-19 08:47:13.680 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2418)
2026-08-19 08:47:13.721 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-19 08:47:13.721 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-19 08:47:13.722 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-19 08:47:13.722 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-19 08:47:13.722 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-19 08:47:13.723 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-19 08:47:13.723 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-19 08:47:13.724 | warning  |           Metal | Unable to set process priority to 0, error code: -1 (thread_pool.cpp:107)
2026-08-19 08:47:13.724 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-19 08:47:13.751 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-19 08:47:13.762 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-19 08:47:13.764 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-19 08:47:13.765 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-19 08:47:13.765 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:444)
2026-08-19 08:47:13.765 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 29599.89it/s]
2026-08-19 08:47:14.543 | INFO     | models.autoports.ornith_ai_ornith_1_0_35b.tt.model:from_pretrained:591 - building OrnithModel: 2 layer(s) [0, 3] tp=4 max_context=16384 policy=C06-proj-bfp4-lofi vocab=248320->249856
2026-08-19 08:47:17.914 | info     |           Metal | Pinned source memory start address 0x702b5d223aa8 must be aligned 64 B (dispatch.cpp:1192)
2026-08-19 08:47:17.914 | info     |           Metal | Pinned source memory start address 0x702b5d223aa8 must be aligned 64 B (dispatch.cpp:1192)
2026-08-19 08:47:17.914 | info     |           Metal | Pinned source memory start address 0x702b5d223aa8 must be aligned 64 B (dispatch.cpp:1192)
2026-08-19 08:47:17.914 | info     |           Metal | Pinned source memory start address 0x702b5d223aa8 must be aligned 64 B (dispatch.cpp:1192)
2026-08-19 08:47:18.502 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 80, dfb size: 32, return value: 112 (dataflow_buffer.cpp:1695)
2026-08-19 08:47:18.503 | info     |           Metal | Finalize dfb: dfb_offset == base_offset: 0, dfb size: 0, return value: 0 (dataflow_buffer.cpp:1695)
