Detected CSV format: v2.1 (with device arch and worker core count)
Using user-specified architecture: blackhole (CSV detected blackhole)
Architecture: blackhole, Worker cores: 110
Sorting CSV by 'HOST START TS' column...
Using operations after 'PERF_PREFILL_layer0_sliding_attention_seq1024_batch1'.
Using operations until 'PERF_PREFILL_layer0_sliding_attention_seq1024_batch1_END'.
Detected data from 4 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID     Total %  Bound  OP Code                                                     Device   Device Time  Op-to-Op Gap  Cores  DRAM      DRAM %  FLOPs         FLOPs %  Math Fidelity
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 2740    0.1 %         LayerNormDeviceOperation                                          0        48 μs                   32                                                  BF16, BF16 => BF16
 2746    0.3 %   FLOP  MatmulDeviceOperation 1024 x 2816 x 2048                          2       124 μs         90 μs     88  173 GB/s  33.7 %   94.9 TFLOPs   78.0 %  HiFi4 BF16 x BF16 => BF16
 2749    0.0 %         NlpCreateHeadsDeviceOperation                                     3        32 μs          1 μs     32                                                        BF16 => BF16
 2753    0.0 %         LayerNormDeviceOperation                                          3        19 μs          1 μs    110                                                  BF16, BF16 => BF16
 2757    0.0 %         LayerNormDeviceOperation                                          3        10 μs          0 μs     64                                                  BF16, BF16 => BF16
 2761    0.0 %         LayerNormDeviceOperation                                          3         8 μs          1 μs     64                                                        BF16 => BF16
 2766    0.1 %         RotaryEmbeddingHfDeviceOperation                                  2        57 μs          1 μs    110                                                  BF16, BF16 => BF16
 2768    0.0 %         RotaryEmbeddingHfDeviceOperation                                  0        31 μs          0 μs     64                                                  BF16, BF16 => BF16
 2773    0.0 %         PagedFillCacheDeviceOperation                                     3         7 μs          1 μs     64                                                  BF16, BF16 => BF16
 2776    0.0 %         PagedFillCacheDeviceOperation                                     0         7 μs         12 μs     64                                                  BF16, BF16 => BF16
 2780    0.4 %         SDPAOperation                                                     0       196 μs         51 μs    110                                                  BF16, BF16 => BF16
 2784    0.0 %         NLPConcatHeadsDeviceOperation                                     0        17 μs          1 μs     32                                                        BF16 => BF16
 2790    0.1 %   SLOW  MatmulDeviceOperation 1024 x 1024 x 2816                          2        89 μs          0 μs     88  153 GB/s  29.9 %   66.2 TFLOPs   54.4 %  HiFi4 BF16 x BF16 => BF16
 2793    0.1 %         ReduceScatterDeviceOperation                                      0        76 μs          1 μs     20                                                        BF16 => BF16
 2797    0.1 %         AllGatherDeviceOperation                                          0        77 μs          1 μs     12                                                        BF16 => BF16
 2800    0.1 %         LayerNormDeviceOperation                                          0        49 μs          1 μs     32                                                  BF16, BF16 => BF16
 2803    0.1 %         BinaryNgDeviceOperation                                           1        40 μs          1 μs    110                                                  BF16, BF16 => BF16
 2810    0.1 %         LayerNormDeviceOperation                                          2        38 μs          0 μs     32                                                        BF16 => BF16
 2814    0.1 %   SLOW  MatmulDeviceOperation 1024 x 2816 x 1088                          2        51 μs          1 μs     72  215 GB/s  42.0 %  121.9 TFLOPs   30.6 %   LoFi BF16 x BFP8 => BF16
 2817    0.0 %         SliceDeviceOperation                                              3         6 μs          1 μs    110                                                        BF16 => BF16
 2821    0.0 %         SliceDeviceOperation                                              3         7 μs          1 μs    110                                                        BF16 => BF16
 2826    0.1 %         BinaryNgDeviceOperation                                           2        10 μs         50 μs    110                                                  BF16, BF16 => BF16
 2828    0.1 %   SLOW  MatmulDeviceOperation 1024 x 544 x 2816                           0        45 μs         43 μs     88  186 GB/s  36.4 %   69.5 TFLOPs   14.3 %   LoFi BF16 x BFP8 => BF16
 2833    0.2 %         ReduceScatterDeviceOperation                                      0        70 μs         31 μs     20                                                        BF16 => BF16
 2837    0.1 %         AllGatherDeviceOperation                                          0        76 μs          1 μs     12                                                        BF16 => BF16
 2842    0.1 %         LayerNormDeviceOperation                                          2        49 μs          1 μs     32                                                  BF16, BF16 => BF16
 2843    0.1 %         TypecastDeviceOperation                                           1        48 μs          1 μs    110                                                        BF16 => FP32
 2849    0.1 %   SLOW  MatmulDeviceOperation 1024 x 2816 x 128                           3        65 μs          1 μs     32  208 GB/s  40.7 %   11.4 TFLOPs   25.8 %  HiFi4 FP32 x FP32 => FP32
 2854    0.0 %         TypecastDeviceOperation                                           2         3 μs          1 μs    110                                                        FP32 => BF16
 2856    0.0 %         TopKDeviceOperation                                               0        23 μs          0 μs     32                                                        BF16 => BF16
 2861    0.0 %         SliceDeviceOperation                                              3         2 μs          1 μs     32                                                        BF16 => BF16
 2865    0.0 %         SliceDeviceOperation                                              3         2 μs          1 μs     32                                                    UINT16 => UINT16
 2867    0.0 %         SoftmaxDeviceOperation                                            1         7 μs          0 μs     32                                                        BF16 => BF16
 2873    0.0 %         UnaryDeviceOperation                                              3         2 μs          7 μs    110                                                        BF16 => BF16
 2877    0.1 %         UntilizeCodegenDeviceOperation                                    3         3 μs         36 μs     64                                                        BF16 => BF16
 2882    0.1 %         UntilizeWithUnpaddingDeviceOperation                              2        10 μs         57 μs     32                                                    UINT16 => UINT16
 2884    0.1 %         UntilizeWithUnpaddingDeviceOperation                              0        10 μs         24 μs     32                                                        BF16 => BF16
 2890    0.1 %         ScatterDeviceOperation                                            2        27 μs         13 μs    110                                                BF16, UINT16 => BF16
 2891    0.0 %         TilizeDeviceOperation                                             1         4 μs         21 μs     32                                                        BF16 => BF16
 2898    0.1 %         SliceDeviceOperation                                              2         1 μs         69 μs     88                                                        BF16 => BF16
 2899    0.1 %         SliceDeviceOperation                                              1         2 μs         37 μs     88                                                        BF16 => BF16
 2906    0.0 %         SliceDeviceOperation                                              2         1 μs         31 μs     88                                                        BF16 => BF16
 2910    0.1 %         SliceDeviceOperation                                              2         1 μs         32 μs     88                                                        BF16 => BF16
 2914    0.1 %         SliceDeviceOperation                                              2         2 μs         34 μs     88                                                        BF16 => BF16
 2915    0.1 %         SliceDeviceOperation                                              1         1 μs         33 μs     88                                                        BF16 => BF16
 2922    0.1 %         SliceDeviceOperation                                              2         1 μs         33 μs     88                                                        BF16 => BF16
 2926    0.1 %         SliceDeviceOperation                                              2         2 μs         38 μs     88                                                        BF16 => BF16
 2930    0.1 %         SliceDeviceOperation                                              2         1 μs         35 μs     88                                                        BF16 => BF16
 2934    0.1 %         SliceDeviceOperation                                              2         1 μs         36 μs     88                                                        BF16 => BF16
