Total % [%],Op Code,Device Time Sum [μs],Op Count,Op Category,Min FLOPs [%],Max FLOPs [%],Mean FLOPs [%],Std FLOPs [%],Weighted Mean FLOPs [%]
35.82,SparseMatmulDeviceOperation (in0:dram_interleaved),22753.07,64,Compute,,,,,
16.20,MatmulDeviceOperation (in0:dram_interleaved),10291.23,256,Compute,4.26,12.11,7.61,2.40,8.47
14.23,UnaryDeviceOperation (in0:dram_interleaved),9038.05,256,Compute,,,,,
10.03,BinaryNgDeviceOperation (in0:dram_interleaved),6370.50,544,Compute,,,,,
5.78,SliceDeviceOperation (in0:dram_interleaved),3669.32,512,TM,,,,,
4.62,DeepseekMoEFastReduceNCDeviceOperation (in0:dram_interleaved),2937.22,32,Other,,,,,
2.77,LayerNormDeviceOperation (in0:dram_interleaved),1761.68,160,Compute,,,,,
2.44,TopKDeviceOperation (in0:dram_interleaved),1547.85,32,Other,,,,,
1.65,ReshapeViewDeviceOperation (in0:dram_interleaved),1046.95,128,TM,,,,,
1.34,UntilizeWithUnpaddingDeviceOperation (in0:dram_interleaved),853.71,128,TM,,,,,
1.19,TernaryDeviceOperation (in0:dram_interleaved),754.44,96,TM,,,,,
0.69,TypecastDeviceOperation (in0:dram_interleaved),440.07,224,TM,,,,,
0.57,PermuteDeviceOperation (in0:dram_interleaved),363.64,32,TM,,,,,
0.50,CopyDeviceOperation (in0:dram_interleaved),314.92,96,DM,,,,,
0.39,TilizeWithValPaddingDeviceOperation (in0:dram_interleaved),244.68,32,TM,,,,,
0.35,TransposeDeviceOperation (in0:dram_interleaved),223.76,64,TM,,,,,
0.33,SoftmaxDeviceOperation (in0:dram_interleaved),210.37,32,Compute,,,,,
0.28,UntilizeDeviceOperation (in0:dram_interleaved),179.72,32,TM,,,,,
0.25,FillPadDeviceOperation (in0:dram_interleaved),159.70,32,TM,,,,,
0.25,ScatterDeviceOperation (in0:dram_interleaved),158.06,32,Other,,,,,
0.13,TilizeDeviceOperation (in0:dram_interleaved),80.25,32,TM,,,,,
0.11,ReduceDeviceOperation (in0:dram_interleaved),68.05,32,Compute,,,,,
0.09,ConcatDeviceOperation (in0:dram_interleaved),59.37,32,TM,,,,,
