0: blank
3: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/cq_dispatch_subordinate/13349023414172216221//ncrisc/ncrisc.elf
4: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/cq_dispatch_subordinate_compute/8800264979125785189//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/cq_dispatch_subordinate_compute/8800264979125785189//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/cq_dispatch_subordinate_compute/8800264979125785189//trisc2/trisc2.elf
2: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/cq_dispatch/14074077415229280418//brisc/brisc.elf
1: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/cq_prefetch/12166953382935792319//brisc/brisc.elf
5: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/cq_realtime_profiler/13170408490915221981//brisc/brisc.elf
6: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/cq_realtime_profiler_push/13747326704319776313//ncrisc/ncrisc.elf
8: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_wh/12437108572211339093//brisc/brisc.elf
7: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_multicore_both_dims/5724817449843238307//ncrisc/ncrisc.elf
9: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/3336751249586654358//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/3336751249586654358//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/3336751249586654358//trisc2/trisc2.elf
11: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
10: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
